timestamp,ip_src,ip_dst,ip_proto,packet_count,label
1768751841.929705,10.0.0.1,10.0.0.2,17,138052,Attack
1768751873.973264,10.0.0.3,10.0.0.4,6,328235,Attack
1768751876.005274,10.0.0.3,10.0.0.4,6,347141,Attack
1768751887.723916,10.0.0.3,10.0.0.4,6,313312,Attack
1768751889.793398,10.0.0.3,10.0.0.4,6,334210,Attack
1768751899.979205,10.0.0.5,10.0.0.6,1,280709,Attack
1768751922.018125,10.0.0.9,10.0.0.10,17,990,Attack
1768751922.02115,10.0.0.9,10.0.0.10,17,990,Attack
1768751933.994078,10.0.0.11,10.0.0.12,17,4784,Attack
1768752110.176445,10.0.0.11,10.0.0.12,17,21800,Attack
1768753012.917172,10.0.0.11,10.0.0.12,17,34959,Attack
1768753014.916639,10.0.0.11,10.0.0.12,17,39530,Attack
1768801783.025059,10.0.0.1,10.0.0.2,17,971,Attack
1768801806.062554,10.0.0.3,10.0.0.4,6,954,Attack
1768801806.118936,10.0.0.3,10.0.0.4,6,953,Attack
1768801829.150198,10.0.0.5,10.0.0.6,1,271,Attack
1768807526.043396,10.0.0.1,10.0.0.2,17,50034,Attack
1768807526.651876,10.0.0.1,10.0.0.2,17,197607,Attack
1768807608.629623,10.0.0.3,10.0.0.4,6,104166,Attack
1768807608.634689,10.0.0.3,10.0.0.4,6,287329,Attack
1768807608.641474,10.0.0.3,10.0.0.4,6,477514,Attack
1768807608.646078,10.0.0.3,10.0.0.4,6,661582,Attack
1768807608.872725,10.0.0.3,10.0.0.4,6,817148,Attack
1768807624.571914,10.0.0.3,10.0.0.4,6,77610,Attack
1768807624.762228,10.0.0.3,10.0.0.4,6,264618,Attack
1768807625.230343,10.0.0.3,10.0.0.4,6,454199,Attack
1768807625.401439,10.0.0.3,10.0.0.4,6,637885,Attack
1768807625.60362,10.0.0.3,10.0.0.4,6,799177,Attack
1768807638.956895,10.0.0.5,10.0.0.6,1,141730,Attack
1768807667.000795,10.0.0.9,10.0.0.10,17,951,Attack
1768807667.004661,10.0.0.9,10.0.0.10,17,950,Attack
1768808815.321677,10.0.0.3,10.0.0.4,6,817148,Attack
1768808815.414105,10.0.0.3,10.0.0.4,6,799177,Attack
1768808818.405802,10.0.0.9,10.0.0.10,17,1517,Attack
1768808818.408694,10.0.0.9,10.0.0.10,17,1714,Attack
1768808819.366154,10.0.0.9,10.0.0.10,17,2209,Attack
1768809171.933424,10.0.0.1,10.0.0.2,6,196989,Attack
1768809237.045679,10.0.0.1,10.0.0.2,17,197659,Attack
1768910514.543632,10.0.0.7,10.0.0.4,6,1323,Attack,Volumetric Rate > 500 (TCP Anomalous Rate)
1768920516.960553,10.0.0.1,10.0.0.2,17,839,Attack,Volumetric Rate > 500 (UDP Flood Pattern)
1768920971.226288,10.0.0.5,10.0.0.6,1,17724,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
1768920974.943223,10.0.0.5,10.0.0.6,1,781783,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
1768920976.885975,10.0.0.5,10.0.0.6,1,1121549,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
1768920978.654026,10.0.0.5,10.0.0.6,1,1559618,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
1768920980.326054,10.0.0.5,10.0.0.6,1,1840790,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
1768923920.957728,10.0.0.1,10.0.0.2,17,495154,Attack,AI Detected (UDP Volumetric Flood)
1768923920.961236,10.0.0.1,10.0.0.2,17,1046752,Attack,AI Detected (UDP Volumetric Flood)
1768923920.965202,10.0.0.1,10.0.0.2,17,1319073,Attack,AI Detected (UDP Volumetric Flood)
1768923920.969168,10.0.0.1,10.0.0.2,17,1596184,Attack,AI Detected (UDP Volumetric Flood)
1768923920.975701,10.0.0.1,10.0.0.2,17,1865142,Attack,AI Detected (UDP Volumetric Flood)
1768923921.964877,10.0.0.1,10.0.0.2,17,1899127,Attack,AI Detected (UDP Volumetric Flood)
1768924021.314984,10.0.0.1,10.0.0.2,17,1899785,Attack,Volumetric Rate > 500 (UDP Flood Pattern)
1768924055.425943,10.0.0.11,10.0.0.12,17,7627,Attack,Volumetric Rate > 500 (UDP Volumetric Flood)
1768924074.343429,10.0.0.3,10.0.0.4,6,181156,Attack,Volumetric Rate > 500 (TCP SYN Flood)
1768924094.007974,10.0.0.3,10.0.0.4,6,171442,Attack,Volumetric Rate > 500 (TCP SYN Flood)
1768924094.203519,10.0.0.3,10.0.0.4,6,276036,Attack,Volumetric Rate > 500 (TCP SYN Flood)
1768924105.663182,10.0.0.5,10.0.0.6,1,80889,Attack,Volumetric Rate > 500 (ICMP Echo Flood)
